author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
8630007,JuliaCK,1.45E+09,FALSE,0,0,0,[],[],0,562553ead2aca5e7dd000aac,[],56255351d2aca528e6000b1f,Comment,1.45E+09,[],,TRUE,562553ead2aca5e7dd000aac-5625705f9c2aee2d1800021c,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625705f9c2aee2d1800021c,FALSE,562553ead2aca5e7dd000aac,,,,,,,,,,,,"For the map:Type in wherever you want. Then, you can copy text to the map. Not sure about hyperloops, but some images can be uploaded to the map."
3920993,sastryvedam2,1.45E+09,FALSE,0,0,0,[],[],0,56247fe4c76277f0e3000a35,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35-5625862f9c2aee345e00022c,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625862f9c2aee345e00022c,FALSE,56247fe4c76277f0e3000a35,,,,,,,,,,,,"Walter 227Dear Mr.Walter227"" This course also presented the ice core graph, but left the cause/effect relationship undiscussed. I crtitized this in another thread because most students will assume this means [CO2] causes increases in T.""Is your thread published here in this site? How does one access it?Ramaswami sastry Vedam"
28867,BrendanC,1.45E+09,FALSE,0,0,0,[],[],0,,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],2,TRUE,5625941dd2aca574a9000ad2,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625941dd2aca574a9000ad2,FALSE,,,,,,,,,,,,,Would this be a good thread to discuss methane clathrates? As in https://en.wikipedia.org/wiki/Clathrate_gun_hypothesis
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,5625941dd2aca574a9000ad2,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,5625941dd2aca574a9000ad2-5625b974c7627771d2000ae5,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625b974c7627771d2000ae5,FALSE,5625941dd2aca574a9000ad2,,,,,,,,,,,,"BrendanC - this is an often heard ""warming myth"" which Andy Skuce explains is this Denial101x-video is - at least for the foreseeable future - is as big an issue as some make out:Methane clathrate feedback - https://youtu.be/IOYHKlvRYMc"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],56255351d2aca528e6000b1f,Comment,1.45E+09,[],,TRUE,5625d028d2aca574a9000af5,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625d028d2aca574a9000af5,FALSE,,,,,,,,,,,,,"Hi Tina,We recommend that you write your essay in a word processing program on your own computer, just as you would create any other text document.  Many people use microsoft word, but there are, of course, lots of other software programs out there.  The important thing is that you have saved your essay somewhere for yourself.   We're asking you to submit the essay in two places - the map and the edX submission area.  These are on two separate pages within the Assignment 1 area.  If you're working your way through the Assignment 1 pages, the map page is right after ""How to Use the Rubric"".  Then the next page after the map is the edX assignment submission page.  The map is to share your essay with the community; the edX assignment submission is so that your essay gets read and evaluated by others in the course.  I'm pretty sure hyperlinks won't work for people.  I'd recommend you use written references at the bottom of your essay, as you've noted above.  You can upload an image to the map if you like, but not to the edX assignment submission area, so be sure that your essay doesn't rely on a reader seeing any images.  Hope this helps,Sara"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,562296709c2aeebc7b0000a8,[],56217830d2aca5b04f0008d3,Comment,1.45E+09,[],,TRUE,562296709c2aeebc7b0000a8-5625d0e3d2aca5b04f000b15,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625d0e3d2aca5b04f000b15,FALSE,562296709c2aeebc7b0000a8,,,,,,,,,,,,"Hi Angie,The system will really only take text with paragraph breaks.  So formatting, like bold or italics or different headers, won't come through.  Same with images.  You can, if you like, upload an image with your essay to the *map* but the edX submission system won't take an image, so be sure that a reader of your essay doesn't have to see an image in order to understand your points.  -Sara"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,5625d028d2aca574a9000af5,[],56255351d2aca528e6000b1f,Comment,1.45E+09,[],,TRUE,5625d028d2aca574a9000af5-5625dafdd2aca5d98b000b18,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625dafdd2aca5d98b000b18,FALSE,5625d028d2aca574a9000af5,,,,,,,,,,,,"Using Word: if you use the ""add notes to the end of text"" facility it doesn't copy onto the assignment pages. It's necessary to 'write' them in yourself."
28867,BrendanC,1.45E+09,FALSE,0,0,0,[],[],0,5625941dd2aca574a9000ad2,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,5625941dd2aca574a9000ad2-5625ececd2aca5e686000b7a,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625ececd2aca5e686000b7a,FALSE,5625941dd2aca574a9000ad2,,,,,,,,,,,,"Thanks, that's reassuring. So we're ok on timescales less than a thousand years... that's still pretty short in geological terms though."
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,56247fe4c76277f0e3000a35,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35-5625fdd3c76277e8f6000002,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625fdd3c76277e8f6000002,FALSE,56247fe4c76277f0e3000a35,,,,,,,,,,,,"use walter227 in search field. Pick out discussion topic ""Temperature and [CO2] correlation""."
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,56247fe4c76277f0e3000a35,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35-5625fece9c2aee993d00028b,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5625fece9c2aee993d00028b,FALSE,56247fe4c76277f0e3000a35,,,,,,,,,,,,"BaerbelW -  quoting you "".. likelihood of slipping back into an ice age is close to zero"".  Sounds like a very good thing to me. 80% - 90% of the last couple of million years has been spent in an ice age. If I had to choose to live in a world with a temperate Antarctic and Greenland or an ice age I would unhesitatingly choose the former. "
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,562523d59c2aeec72200021b,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,562523d59c2aeec72200021b-562607f2c7627771d2000b09,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562607f2c7627771d2000b09,FALSE,562523d59c2aeec72200021b,,,,,,,,,,,,"BaerbelW - I am not a climate researcher and as I mentioned in a previous post I have neither the time or inclination to become heavily involved.  I am a scientist. I am interested in the objective truth. I do not think think science should be done on the basis of opinion polls, but the 97% argument seems to be the strongest arrow in the warmist quiver and so it is worth exploring.I linked to a document that shows 1000 scientists willing to go on record with anti-CAGW positions. If the 97% held true it should be possible to produce a similar document with 30,000 pro-CAGW scientists. I asked if even 50 existed. So far the answer seems to be NO. I have been searching and asking this question for a long time and have yet to get a positive response. To me, that speaks volumes.The best counter argument, so far, has been to list the institutions that have made a climate change statement. But this presupposes that these statements by the institution's leadership are representative of the membership. I think they are not. Case in point, the APS - American Physical Society, the major professional  organization of U.S. physicists.  They issued a pro-CAGW statement without polling the membership (which they could have easily done).  There was a backlash led by Will Happer at Princeton U. There was a new revised statement suggested and this time comments from the membership were solicited (but themembership was still not polled). And, as an APS member myself, that is the last I know. Does the APS statement represent my position? - Absolutely not. Does it represent the position of the membership? Don't know, they weren't asked."
8672531,jonas1989,1.45E+09,FALSE,0,0,0,[],[],0,562553ead2aca5e7dd000aac,[],56255351d2aca528e6000b1f,Comment,1.45E+09,[],,TRUE,562553ead2aca5e7dd000aac-56260c49c762772923000017,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56260c49c762772923000017,FALSE,562553ead2aca5e7dd000aac,,,,,,,,,,,,"hi teacher, I'm new in this courses,I'm also late cause course begun yet, how may I look at viewed program "
1645714,Walter227,1.45E+09,FALSE,0,0,0,[],[],0,56239aa9d2aca5b29c0009d4,[],561e8bb1c7627775b2000633,Comment,1.45E+09,[],,TRUE,56239aa9d2aca5b29c0009d4-562613f5c762772923000027,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562613f5c762772923000027,FALSE,56239aa9d2aca5b29c0009d4,,,,,,,,,,,,"""Pseudoscientific"" is your characterization. I strenuously disagree. I assume you would similarly characterize judithcurry.com, climateaudit.org and joannenova.com.au as pseudoscientific.  I started as a neutral observer and the fact they were willing to link you (skepticalscience or realclimate or climateprogress),  but you did not link to them influenced my opinion. It has been my observation throughout life that those who eschew debate usually have the weaker arguments.Anthony Watts (wattsupwiththat.com) surface stations project (surfacestations.org) seemed to me to be classic grunt work science. I find the articles posted on his site to vary widely in quality, but there are many good ones. Most important to me is the willingness to engage in debate and not censor comments.In the aftermath of the first Mann hockey stick paper, I first found climateaudit.org. I grew up with the existence of the Medieval Warm Period (MWP) and Little Ice Age (LIA), being about as unquestioned consensus science as you can have in the area of paleoclimate. Then the Mann paper says no. It says global temperatures were flat from 1000 till 1950 and then they skyrocket (hockeystick). Such a paradigm shifting paper should be subjected to a great deal of scrutiny. But it wasn't. Instead it became the poster-boy both for An Inconvenient Truth and the third IPCC assessment report (AR3). Mann, a newly minted Ph.D. became a lead author for AR3. It was then I realized how politicized the science had become. In contrast, Steve McIntyre at climateaudit, was methodical in his takedown of Mann.  When he made a point he released data and R-code. In the meantime it took years to get a complete picture of Mann's methodology. In my opinion Mann's methodology was deeply flawed.Now jump ahead to the release of AR5. Is the hockeystick mentioned? I can't find it. Seems it has been quietly disappeared. In Mann's lawsuit against Steyn, where are the defenders of Mann?  Multiple amici briefs filed on behalf of Steyn (by many major media outlets: http://www.steynonline.com/6565/the-lonesomest-mann-in-town). None filed on behalf of Mann."
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,56247fe4c76277f0e3000a35,[],562422e7c76277578b000a1f,Comment,1.45E+09,[],,TRUE,56247fe4c76277f0e3000a35-56261fd6d2aca5c4fe000b5d,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56261fd6d2aca5c4fe000b5d,FALSE,56247fe4c76277f0e3000a35,,,,,,,,,,,,Walter227 - you don't get it: we have to worry about the mostly negative impacts of human-caused climate change / global warming over the current and the next couple of generations (hundred years or so). There's not that much need at all to worry about an ice age which wouldn't even be due for thousands of years even if we weren't messing with Earth's atmosphere. That we are overwhelming the natural tendency to slip slowly back into an ice age is therefore just an illsutration of how large an impact we already have.
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,562523d59c2aeec72200021b,[],561e9800d2aca5e7dd000618,Comment,1.45E+09,[],0,TRUE,562523d59c2aeec72200021b-562622fb9c2aee345e000272,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562622fb9c2aee345e000272,FALSE,562523d59c2aeec72200021b,,,,,,,,,,,,"Walter227 - we are going around in circles. You apparently don't want to accept the overwhelming scientific consensus surrounding human-caused climate change while I obviously do.  From the links you provide you seem to rely mostly on websites denying the evidence indicating that you are looking at this from a very biased - but not really skeptical - view. If you were really skeptical, you should be able to see all the faulty ""reasoning"" and wrong information posted on websites like WUWT and CFACT. The evidence for human-caused climate change is there, you just need to check out the various links I already posted and/or read some of the references I linked to. One of the best summaries is AAAS' ""What we know"":http://whatweknow.aaas.orgIf you don't agree with that summary than we'll just have to agree to disagree."
8602430,SallyJackson,1.45E+09,FALSE,0,0,0,[],[],0,,[],5625178ec76277e28d000b60,Comment,1.45E+09,[],,TRUE,562637ccc76277292300006b,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562637ccc76277292300006b,FALSE,,,,,,,,,,,,,I agree that communication is essential. But then is it not awareness that has been a problem over the past few decades? And no so much people not caring about the past/future... Society has only started to wake up and understand the link between human activity and the environment.
